e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":20.87,"PRS":1001.623,"ALT":0.132111,"AX":8.402451,"AY":-2.44448,"AZ":5.286397,"GX":0.027113,"GY":0.031842,"GZ":0.038437,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":11447}
{"TMP_AVG":20.86,"PRS":1001.607,"ALT":0.261581,"AX":8.385692,"AY":-2.45286,"AZ":5.255273,"GX":0.036039,"GY":0.034107,"GZ":0.036639,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":11696}
{"TMP_AVG":20.86,"PRS":1001.631,"ALT":0.060768,"AX":8.39048,"AY":-2.455254,"AZ":5.267243,"GX":0.015921,"GY":0.037771,"GZ":0.023582,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":11945}
{"TMP_AVG":20.86,"PRS":1001.613,"ALT":0.208733,"AX":8.384495,"AY":-2.45286,"AZ":5.294777,"GX":0.011658,"GY":0.036372,"GZ":0.023382,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12196}
{"TMP_AVG":20.85,"PRS":1001.609,"ALT":0.245728,"AX":8.377312,"AY":-2.468422,"AZ":5.255273,"GX":0.003464,"GY":0.045232,"GZ":0.020518,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12447}
{"TMP_AVG":20.85,"PRS":1001.601,"ALT":0.31443,"AX":8.384495,"AY":-2.442086,"AZ":5.306748,"GX":0.011058,"GY":0.0433,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12697}
{"TMP_AVG":20.85,"PRS":1001.579,"ALT":0.496742,"AX":8.37372,"AY":-2.433706,"AZ":5.279215,"GX":0.019252,"GY":0.035639,"GZ":0.025047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":12947}
{"TMP_AVG":20.85,"PRS":1001.574,"ALT":0.539017,"AX":8.358158,"AY":-2.474407,"AZ":5.27682,"GX":0.015588,"GY":0.037704,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13197}
{"TMP_AVG":20.84,"PRS":1001.625,"ALT":0.10833,"AX":8.389282,"AY":-2.446874,"AZ":5.289989,"GX":0.01712,"GY":0.033508,"GZ":0.026713,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13449}
{"TMP_AVG":20.84,"PRS":1001.613,"ALT":0.21402,"AX":8.359356,"AY":-2.468422,"AZ":5.294777,"GX":0.019985,"GY":0.036239,"GZ":0.026979,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13698}
{"TMP_AVG":20.83,"PRS":1001.603,"ALT":0.295929,"AX":8.372523,"AY":-2.462436,"AZ":5.266047,"GX":0.014056,"GY":0.039237,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":13947}
{"TMP_AVG":20.83,"PRS":1001.62,"ALT":0.155891,"AX":8.386889,"AY":-2.44448,"AZ":5.275623,"GX":0.006528,"GY":0.03857,"GZ":0.024648,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14198}
{"TMP_AVG":20.84,"PRS":1001.622,"ALT":0.140038,"AX":8.37851,"AY":-2.404975,"AZ":5.279215,"GX":0.019119,"GY":0.036039,"GZ":0.029178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14449}
{"TMP_AVG":20.84,"PRS":1001.635,"ALT":0.023773,"AX":8.370129,"AY":-2.449268,"AZ":5.312734,"GX":0.01692,"GY":0.039503,"GZ":0.025381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14699}
{"TMP_AVG":20.83,"PRS":1001.595,"ALT":0.367271,"AX":8.366537,"AY":-2.449268,"AZ":5.307945,"GX":0.019452,"GY":0.030843,"GZ":0.02145,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":14949}
{"TMP_AVG":20.83,"PRS":1001.6,"ALT":0.324997,"AX":8.39048,"AY":-2.456451,"AZ":5.299565,"GX":0.004064,"GY":0.046231,"GZ":0.025847,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":15199}
{"TMP_AVG":20.83,"PRS":1001.621,"ALT":0.147964,"AX":8.377312,"AY":-2.437297,"AZ":5.25647,"GX":0.022116,"GY":0.035839,"GZ":0.032708,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":15451}
{"TMP_AVG":20.84,"PRS":1001.619,"ALT":0.166458,"AX":8.377312,"AY":-2.457648,"AZ":5.249287,"GX":0.018519,"GY":0.035706,"GZ":0.023848,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":15699}
{"TMP_AVG":20.84,"PRS":1001.604,"ALT":0.288002,"AX":8.384495,"AY":-2.451663,"AZ":5.292383,"GX":0.015855,"GY":0.037238,"GZ":0.017653,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":15949}
{"TMP_AVG":20.84,"PRS":1001.609,"ALT":0.251015,"AX":8.386889,"AY":-2.448071,"AZ":5.257667,"GX":0.000266,"GY":0.039903,"GZ":0.019918,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16199}
{"TMP_AVG":20.85,"PRS":1001.635,"ALT":0.0317,"AX":8.378509,"AY":-2.443283,"AZ":5.342661,"GX":0.02658,"GY":0.038171,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16451}
{"TMP_AVG":20.85,"PRS":1001.623,"ALT":0.132111,"AX":8.426394,"AY":-2.448071,"AZ":5.268441,"GX":0.016321,"GY":0.03877,"GZ":0.035639,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16699}
{"TMP_AVG":20.85,"PRS":1001.618,"ALT":0.171745,"AX":8.3821,"AY":-2.431312,"AZ":5.298368,"GX":0.026913,"GY":0.033774,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":16949}
{"TMP_AVG":20.86,"PRS":1001.653,"ALT":-0.124191,"AX":8.398859,"AY":-2.469619,"AZ":5.304354,"GX":0.032375,"GY":0.030577,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17200}
{"TMP_AVG":20.85,"PRS":1001.642,"ALT":-0.034355,"AX":8.367735,"AY":-2.451663,"AZ":5.327099,"GX":0.009726,"GY":0.042434,"GZ":0.022982,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17451}
{"TMP_AVG":20.86,"PRS":1001.615,"ALT":0.200806,"AX":8.385692,"AY":-2.495955,"AZ":5.32231,"GX":0.011724,"GY":0.034773,"GZ":0.017387,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17699}
{"TMP_AVG":20.85,"PRS":1001.639,"ALT":-0.005287,"AX":8.391677,"AY":-2.420538,"AZ":5.272032,"GX":-0.018186,"GY":0.044566,"GZ":0.015122,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":17949}
{"TMP_AVG":20.85,"PRS":1001.605,"ALT":0.280075,"AX":8.401254,"AY":-2.468422,"AZ":5.306748,"GX":0.007594,"GY":0.037238,"GZ":0.018186,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18200}
{"TMP_AVG":20.85,"PRS":1001.604,"ALT":0.288002,"AX":8.359356,"AY":-2.448071,"AZ":5.266047,"GX":-0.000799,"GY":0.045698,"GZ":0.029711,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18451}
{"TMP_AVG":20.85,"PRS":1001.608,"ALT":0.256294,"AX":8.383297,"AY":-2.469619,"AZ":5.263652,"GX":0.007061,"GY":0.041502,"GZ":0.024914,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18701}
{"TMP_AVG":20.84,"PRS":1001.595,"ALT":0.361984,"AX":8.358158,"AY":-2.448071,"AZ":5.354632,"GX":0.027446,"GY":0.033108,"GZ":0.012724,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":18952}
{"TMP_AVG":20.85,"PRS":1001.603,"ALT":0.301216,"AX":8.384495,"AY":-2.433706,"AZ":5.267243,"GX":0.007794,"GY":0.036772,"GZ":0.020584,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19202}
{"TMP_AVG":20.84,"PRS":1001.61,"ALT":0.166458,"AX":8.392874,"AY":-2.439692,"AZ":5.331887,"GX":0.032775,"GY":0.017253,"GZ":0.030243,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19453}
{"TMP_AVG":20.84,"PRS":1001.622,"ALT":0.140038,"AX":8.383297,"AY":-2.464831,"AZ":5.226542,"GX":0.018253,"GY":0.030177,"GZ":0.01259,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19701}
{"TMP_AVG":20.83,"PRS":1001.591,"ALT":0.396339,"AX":8.400057,"AY":-2.456451,"AZ":5.260061,"GX":0.020051,"GY":0.033108,"GZ":0.02638,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":19952}
{"TMP_AVG":20.83,"PRS":1001.613,"ALT":0.21402,"AX":8.365341,"AY":-2.45286,"AZ":5.262455,"GX":0.001932,"GY":0.038038,"GZ":0.031576,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20202}
{"TMP_AVG":20.83,"PRS":1001.606,"ALT":0.269508,"AX":8.386889,"AY":-2.434903,"AZ":5.294777,"GX":0.006129,"GY":0.040902,"GZ":0.021717,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20454}
{"TMP_AVG":20.83,"PRS":1001.644,"ALT":-0.050209,"AX":8.409634,"AY":-2.456451,"AZ":5.294777,"GX":0.018119,"GY":0.036505,"GZ":0.027979,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20702}
{"TMP_AVG":20.83,"PRS":1001.605,"ALT":0.282722,"AX":8.358158,"AY":-2.432509,"AZ":5.300762,"GX":0.012923,"GY":0.036572,"GZ":0.020984,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":20953}
{"TMP_AVG":20.83,"PRS":1001.618,"ALT":0.31707,"AX":8.3821,"AY":-2.420538,"AZ":5.325902,"GX":0.013789,"GY":0.041901,"GZ":0.020318,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21202}
{"TMP_AVG":20.82,"PRS":1001.606,"ALT":0.274796,"AX":8.379705,"AY":-2.424129,"AZ":5.273229,"GX":0.012923,"GY":0.031443,"GZ":0.02991,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21454}
{"TMP_AVG":20.83,"PRS":1001.603,"ALT":0.298576,"AX":8.39048,"AY":-2.437297,"AZ":5.297171,"GX":0.011991,"GY":0.036972,"GZ":0.027246,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21704}
{"TMP_AVG":20.82,"PRS":1001.594,"ALT":0.372559,"AX":8.385692,"AY":-2.446874,"AZ":5.274426,"GX":0.016987,"GY":0.036572,"GZ":0.026047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":21954}
{"TMP_AVG":20.82,"PRS":1001.608,"ALT":0.256294,"AX":8.386889,"AY":-2.468422,"AZ":5.298368,"GX":0.011658,"GY":0.040835,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22204}
{"TMP_AVG":20.81,"PRS":1001.605,"ALT":0.280075,"AX":8.348581,"AY":-2.460042,"AZ":5.224148,"GX":0.015521,"GY":0.037638,"GZ":0.029111,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22465}
{"TMP_AVG":20.81,"PRS":1001.61,"ALT":0.243088,"AX":8.376114,"AY":-2.457648,"AZ":5.291185,"GX":0.017587,"GY":0.039103,"GZ":0.023049,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22714}
{"TMP_AVG":20.81,"PRS":1001.597,"ALT":0.346138,"AX":8.376115,"AY":-2.483984,"AZ":5.288792,"GX":0.013989,"GY":0.03897,"GZ":0.032442,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":22964}
{"TMP_AVG":20.8,"PRS":1001.601,"ALT":0.31443,"AX":8.388086,"AY":-2.456451,"AZ":5.309142,"GX":0.016321,"GY":0.034374,"GZ":0.028045,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":23301}
{"TMP_AVG":20.8,"PRS":1001.575,"ALT":0.533737,"AX":8.379705,"AY":-2.4361,"AZ":5.292383,"GX":0.011525,"GY":0.040302,"GZ":0.023116,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":23537}
{"TMP_AVG":20.8,"PRS":1001.603,"ALT":0.295929,"AX":8.340201,"AY":-2.434903,"AZ":5.230134,"GX":0.01712,"GY":0.036372,"GZ":0.02558,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":23786}
{"TMP_AVG":20.8,"PRS":1001.61,"ALT":0.235161,"AX":8.389282,"AY":-2.448071,"AZ":5.315127,"GX":0,"GY":0.049762,"GZ":0.023515,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24036}
{"TMP_AVG":20.81,"PRS":1001.636,"ALT":0.021133,"AX":8.414422,"AY":-2.45286,"AZ":5.361815,"GX":0.021983,"GY":0.034773,"GZ":0.025381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24380}
{"TMP_AVG":20.81,"PRS":1001.619,"ALT":0.163818,"AX":8.350975,"AY":-2.442086,"AZ":5.23971,"GX":0.013523,"GY":0.033374,"GZ":0.028778,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24548}
{"TMP_AVG":20.8,"PRS":1001.622,"ALT":0.137398,"AX":8.432379,"AY":-2.463634,"AZ":5.333084,"GX":0.010925,"GY":0.03957,"GZ":0.029644,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":24797}
{"TMP_AVG":20.8,"PRS":1001.589,"ALT":0.417473,"AX":8.404845,"AY":-2.470816,"AZ":5.284003,"GX":0.022183,"GY":0.028178,"GZ":0.030443,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25047}
{"TMP_AVG":20.79,"PRS":1001.604,"ALT":0.290649,"AX":8.368932,"AY":-2.428918,"AZ":5.287594,"GX":0.01752,"GY":0.034374,"GZ":0.023049,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25383}
{"TMP_AVG":20.79,"PRS":1001.619,"ALT":0.166458,"AX":8.3821,"AY":-2.428918,"AZ":5.324705,"GX":0.008394,"GY":0.037038,"GZ":0.024315,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25551}
{"TMP_AVG":20.79,"PRS":1001.599,"ALT":0.235161,"AX":8.402451,"AY":-2.462436,"AZ":5.30196,"GX":0.012457,"GY":0.038637,"GZ":0.023715,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":25800}
{"TMP_AVG":20.79,"PRS":1001.594,"ALT":0.377838,"AX":8.376115,"AY":-2.437297,"AZ":5.292383,"GX":0.019585,"GY":0.038437,"GZ":0.030377,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26050}
{"TMP_AVG":20.79,"PRS":1001.624,"ALT":0.124184,"AX":8.366537,"AY":-2.424129,"AZ":5.30196,"GX":0.014655,"GY":0.036372,"GZ":0.027712,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26377}
{"TMP_AVG":20.79,"PRS":1001.608,"ALT":0.253654,"AX":8.39048,"AY":-2.419341,"AZ":5.287594,"GX":0.014389,"GY":0.036106,"GZ":0.024981,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26553}
{"TMP_AVG":20.79,"PRS":1001.596,"ALT":0.356705,"AX":8.391677,"AY":-2.448071,"AZ":5.288792,"GX":0.019319,"GY":0.037904,"GZ":0.029977,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":26803}
{"TMP_AVG":20.79,"PRS":1001.623,"ALT":0.132111,"AX":8.379705,"AY":-2.443283,"AZ":5.287594,"GX":0.016587,"GY":0.040569,"GZ":0.027579,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27053}
{"TMP_AVG":20.79,"PRS":1001.594,"ALT":0.372559,"AX":8.389282,"AY":-2.41575,"AZ":5.318719,"GX":0.016387,"GY":0.03544,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27372}
{"TMP_AVG":20.78,"PRS":1001.612,"ALT":0.21666,"AX":8.35337,"AY":-2.438494,"AZ":5.289989,"GX":0.017986,"GY":0.041701,"GZ":0.02225,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27553}
{"TMP_AVG":20.78,"PRS":1001.621,"ALT":0.142677,"AX":8.395268,"AY":-2.456451,"AZ":5.289989,"GX":0.022716,"GY":0.033841,"GZ":0.028778,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":27802}
{"TMP_AVG":20.78,"PRS":1001.598,"ALT":0.338211,"AX":8.404844,"AY":-2.451663,"AZ":5.279215,"GX":0.020451,"GY":0.033841,"GZ":0.033241,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28052}
{"TMP_AVG":20.78,"PRS":1001.614,"ALT":0.203453,"AX":8.384495,"AY":-2.446874,"AZ":5.273229,"GX":0.011325,"GY":0.034773,"GZ":0.02125,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28370}
{"TMP_AVG":20.77,"PRS":1001.618,"ALT":0.171745,"AX":8.389282,"AY":-2.443283,"AZ":5.287594,"GX":0.014189,"GY":0.034973,"GZ":0.027446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28554}
{"TMP_AVG":20.78,"PRS":1001.628,"ALT":0.092476,"AX":8.367735,"AY":-2.483984,"AZ":5.274426,"GX":0.020185,"GY":0.038038,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":28803}
{"TMP_AVG":20.77,"PRS":1001.608,"ALT":0.256294,"AX":8.401254,"AY":-2.432509,"AZ":5.2852,"GX":0.016254,"GY":0.037305,"GZ":0.024714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29052}
{"TMP_AVG":20.77,"PRS":1001.618,"ALT":0.203453,"AX":8.418013,"AY":-2.428918,"AZ":5.263652,"GX":0.019718,"GY":0.03484,"GZ":0.028578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29368}
{"TMP_AVG":20.77,"PRS":1001.633,"ALT":0.288002,"AX":8.389282,"AY":-2.460042,"AZ":5.282806,"GX":0.014389,"GY":0.037571,"GZ":0.031642,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29555}
{"TMP_AVG":20.77,"PRS":1001.614,"ALT":0.203453,"AX":8.3821,"AY":-2.430115,"AZ":5.278018,"GX":0.010992,"GY":0.040502,"GZ":0.02658,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":29805}
{"TMP_AVG":20.77,"PRS":1001.608,"ALT":0.253654,"AX":8.391677,"AY":-2.464831,"AZ":5.307945,"GX":0.01259,"GY":0.037105,"GZ":0.02165,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30056}
{"TMP_AVG":20.77,"PRS":1001.635,"ALT":0.02906,"AX":8.364143,"AY":-2.428918,"AZ":5.288792,"GX":0.02145,"GY":0.038704,"GZ":0.032642,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30365}
{"TMP_AVG":20.77,"PRS":1001.614,"ALT":0.208733,"AX":8.379705,"AY":-2.440889,"AZ":5.27682,"GX":0.023582,"GY":0.036705,"GZ":0.024248,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30557}
{"TMP_AVG":20.76,"PRS":1001.603,"ALT":0.301216,"AX":8.35337,"AY":-2.424129,"AZ":5.26485,"GX":0.00906,"GY":0.040169,"GZ":0.025181,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":30806}
{"TMP_AVG":20.76,"PRS":1001.603,"ALT":0.301216,"AX":8.372523,"AY":-2.44448,"AZ":5.225345,"GX":0.007861,"GY":0.038837,"GZ":0.017453,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31055}
{"TMP_AVG":20.77,"PRS":1001.607,"ALT":0.264221,"AX":8.3821,"AY":-2.422932,"AZ":5.307945,"GX":0.024381,"GY":0.029977,"GZ":0.031443,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31365}
{"TMP_AVG":20.77,"PRS":1001.629,"ALT":0.081909,"AX":8.402451,"AY":-2.4361,"AZ":5.2852,"GX":0.030377,"GY":0.03524,"GZ":0.03051,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31557}
{"TMP_AVG":20.76,"PRS":1001.601,"ALT":0.31443,"AX":8.362947,"AY":-2.450465,"AZ":5.328296,"GX":0.007861,"GY":0.0433,"GZ":0.021917,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":31807}
{"TMP_AVG":20.77,"PRS":1001.655,"ALT":-0.137405,"AX":8.354567,"AY":-2.44448,"AZ":5.352238,"GX":0.024648,"GY":0.032442,"GZ":0.03071,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32057}
{"TMP_AVG":20.77,"PRS":1001.62,"ALT":0.153252,"AX":8.39886,"AY":-2.461239,"AZ":5.346252,"GX":0.008993,"GY":0.044499,"GZ":0.030177,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32362}
{"TMP_AVG":20.77,"PRS":1001.644,"ALT":-0.050209,"AX":8.37851,"AY":-2.449268,"AZ":5.297171,"GX":0.009926,"GY":0.036505,"GZ":0.023582,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32557}
{"TMP_AVG":20.78,"PRS":1001.628,"ALT":0.092476,"AX":8.376114,"AY":-2.467225,"AZ":5.284003,"GX":0.012657,"GY":0.034907,"GZ":0.027379,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":32806}
{"TMP_AVG":20.78,"PRS":1001.636,"ALT":0.021133,"AX":8.368932,"AY":-2.439692,"AZ":5.275623,"GX":0.024048,"GY":0.03857,"GZ":0.02658,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33056}
{"TMP_AVG":20.78,"PRS":1001.65,"ALT":-0.095123,"AX":8.384495,"AY":-2.450465,"AZ":5.263652,"GX":0.011858,"GY":0.042101,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33360}
{"TMP_AVG":20.79,"PRS":1001.649,"ALT":-0.092484,"AX":8.3821,"AY":-2.464831,"AZ":5.304354,"GX":0.010658,"GY":0.038904,"GZ":0.024781,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33558}
{"TMP_AVG":20.79,"PRS":1001.65,"ALT":-0.097771,"AX":8.392874,"AY":-2.442086,"AZ":5.258864,"GX":0.014123,"GY":0.042567,"GZ":0.028578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":33809}
{"TMP_AVG":20.78,"PRS":1001.615,"ALT":0.198166,"AX":8.383297,"AY":-2.433706,"AZ":5.292383,"GX":0.028511,"GY":0.035506,"GZ":0.03011,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34059}
